[31m2024-03-31 15:56:51,514[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mStarting DlteSpringSoapApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 24296 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1148)
[0;39m[31m2024-03-31 15:56:51,522[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 15:56:52,774[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 15:56:52,805[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 15:56:53,751[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [element.spring.web.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$db64c453] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 15:56:53,751[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d761cb82] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 15:56:53,827[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 15:56:55,242[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e224df5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32456db0, org.springframework.security.web.context.SecurityContextPersistenceFilter@796f632b, org.springframework.security.web.header.HeaderWriterFilter@771a7d53, org.springframework.security.web.authentication.logout.LogoutFilter@6cd15072, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5649d11a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@60a7e509, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5f5827d0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7980cf2c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cedee22, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b47731f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58a2d9f9, org.springframework.security.web.session.SessionManagementFilter@e95595b, org.springframework.security.web.access.ExceptionTranslationFilter@687e6293, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@642ee49c]
[0;39m[31m2024-03-31 15:56:56,344[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 15:56:56,358[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 15:56:56,714[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 15:56:56,728[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 15:56:57,211[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplicationTests main [32mStarted DlteSpringSoapApplicationTests in 6.261 seconds (JVM running for 7.434)
[0;39m[31m2024-03-31 15:56:57,510[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 15:56:57,535[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 15:57:20,290[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplication restartedMain [32mStarting DlteSpringSoapApplication using Java 1.8.0_292 on WPF45DYSS with PID 18176 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1148\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1148)
[0;39m[31m2024-03-31 15:57:20,291[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 15:57:20,368[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-31 15:57:20,368[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-31 15:57:20,368[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-31 15:57:21,382[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 15:57:21,410[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 15:57:21,694[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [element.spring.web.demo.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$2058469b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 15:57:21,710[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1c554dca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 15:57:21,805[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 15:57:22,184[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-31 15:57:22,184[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 15:57:22,184[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 15:57:22,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 15:57:22,293[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1925 ms
[0;39m[31m2024-03-31 15:57:22,686[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64dce78e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c87cdd, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ee8b69b, org.springframework.security.web.header.HeaderWriterFilter@38de6158, org.springframework.security.web.authentication.logout.LogoutFilter@38c15710, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@23387db2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@64a8d49b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@75dce4d9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@44ff05c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cb9d92b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fe1e5a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b9dfc0a, org.springframework.security.web.session.SessionManagementFilter@567a54b2, org.springframework.security.web.access.ExceptionTranslationFilter@41d665d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3fae56e6]
[0;39m[31m2024-03-31 15:57:22,986[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 15:57:22,986[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 15:57:23,064[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 15:57:23,064[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 15:57:23,208[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 15:57:23,238[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-31 15:57:23,254[0;39m [32m[INFO][0;39m element.spring.web.demo.DlteSpringSoapApplication restartedMain [32mStarted DlteSpringSoapApplication in 3.414 seconds (JVM running for 4.18)
