[31m2024-04-09 08:54:26,570[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarting DlteMyBankProjectDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 13876 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-09 08:54:26,586[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 08:54:26,666[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 08:54:26,666[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 08:54:27,185[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 08:54:27,201[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 08:54:27,578[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 08:54:27,594[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 08:54:27,688[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 08:54:27,688[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 08:54:27,876[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 08:54:27,911[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarted DlteMyBankProjectDaoApplication in 1.76 seconds (JVM running for 2.613)
[0;39m[31m2024-04-09 08:54:28,050[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 08:54:28,084[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 08:55:29,136[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarting DlteMyBankProjectDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 25596 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-09 08:55:29,136[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 08:55:29,195[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 08:55:29,195[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 08:55:29,588[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 08:55:29,605[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 08:55:29,933[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 08:55:29,949[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-09 08:55:30,106[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-09 08:55:30,106[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-09 08:55:30,311[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-09 08:55:30,343[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarted DlteMyBankProjectDaoApplication in 1.568 seconds (JVM running for 2.298)
[0;39m[31m2024-04-09 08:55:30,485[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-09 08:55:30,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-09 08:56:03,364[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarting DlteMyBankProjectDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 18340 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-09 08:56:03,364[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-09 08:56:03,412[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-09 08:56:03,412[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-09 08:56:03,758[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-09 08:56:03,774[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-09 08:56:04,141[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-09 08:56:04,143[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
